-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             jobsentinel [46543]
Path:                /Users/USER/Documents/*/JobSentinel.app/Contents/MacOS/jobsentinel
Identifier:          com.jobsentinel.app
Version:             1.0.0 (1.0.0)
Code Type:           X86-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.jobsentinel.app [5984]
User ID:             501

Date/Time:           2025-11-04 12:18:55.8286 -0700
Launch Time:         2025-11-04 12:18:53.5362 -0700
Hardware Model:      MacBookPro16,1
OS Version:          macOS 26.1 (25B78)
Release Type:        User
Bridge OS Version:     10.1 (23P1072)

Crash Reporter Key:  BE5BD4AF-A89B-43A1-B655-BAF305D353F5
Incident Identifier: 7682CE26-8E89-4035-AC3D-EE7A46945EC3

Sleep/Wake UUID:       2AD256DE-3DA9-433F-AD3D-2DC7F59A7F48

Time Awake Since Boot: 43000 seconds
Time Since Wake:       575 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  main, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: jobsentinel [46543]


Application Specific Information:
abort() called


Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	    0x7ff80f20e82e __pthread_kill + 10
{"app_name":"jobsentinel","timestamp":"2025-11-04 12:19:01.00 -0700","app_version":"1.0.0","slice_uuid":"b6138a2a-3bad-36b4-8bee-fb4bb6b2f31f","build_version":"1.0.0","platform":1,"bundleID":"com.jobsentinel.app","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 26.1 (25B78)","roots_installed":0,"name":"jobsentinel","incident_id":"7682CE26-8E89-4035-AC3D-EE7A46945EC3"}
{
  "uptime" : 43000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "MacBookPro16,1",
  "coalitionID" : 5984,
  "osVersion" : {
    "train" : "macOS 26.1",
    "build" : "25B78",
    "releaseType" : "User"
  },
  "captureTime" : "2025-11-04 12:18:55.8286 -0700",
  "codeSigningMonitor" : 0,
  "incident" : "7682CE26-8E89-4035-AC3D-EE7A46945EC3",
  "pid" : 46543,
  "cpuType" : "X86-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2025-11-04 12:18:53.5362 -0700",
  "procStartAbsTime" : 43313165802612,
  "procExitAbsTime" : 43315453025027,
  "procName" : "jobsentinel",
  "procPath" : "\/Users\/USER\/Documents\/*\/JobSentinel.app\/Contents\/MacOS\/jobsentinel",
  "bundleInfo" : {"CFBundleShortVersionString":"1.0.0","CFBundleVersion":"1.0.0","CFBundleIdentifier":"com.jobsentinel.app"},
  "storeInfo" : {"deviceIdentifierForVendor":"3AF18018-5D80-5B08-A999-C69A51E795A7","thirdParty":true},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "com.jobsentinel.app",
  "crashReporterKey" : "BE5BD4AF-A89B-43A1-B655-BAF305D353F5",
  "appleIntelligenceStatus" : {"state":"unavailable","reasons":["deviceNotCapable"]},
  "developerMode" : 1,
  "codeSigningID" : "",
  "codeSigningTeamID" : "",
  "codeSigningValidationCategory" : 0,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "bootSessionUUID" : "D85C49B0-B946-42E3-9318-5015C58BA5FE",
  "wakeTime" : 575,
  "bridgeVersion" : {"build":"23P1072","train":"10.1"},
  "sleepWakeUUID" : "2AD256DE-3DA9-433F-AD3D-2DC7F59A7F48",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000000, 0x0000000000000000","rawCodes":[0,0],"type":"EXC_CRASH","signal":"SIGABRT"},
  "termination" : {"flags":0,"code":6,"namespace":"SIGNAL","indicator":"Abort trap: 6","byProc":"jobsentinel","byPid":46543},
  "ktriageinfo" : "VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter\nVM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter\nVM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter\nVM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter\nVM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter\n",
  "asi" : {"libsystem_c.dylib":["abort() called"]},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
